id,fonte,titulo,descricao,financiador,valor_max,data_encerramento,dias_restantes,status,areas_tematicas,uf_elegivel,url_original,is_real
3efeef909187,GIFE,Inscrições abertas para o Prêmio Construindo Cidadania,Iniciativa que reconhece e incentiva projetos educacionais voltados ao exercício da cidadania por meio da história social e política do Brasil desde a redemocratização. Inscrições limitadas às 100 primeiras candidaturas. Prazo para participar: até 30 de junho. O post Inscrições abertas para o Prêmio Construindo Cidadania apareceu primeiro em GIFE.,GIFE,,,-1,ativo,Investimento Social|Filantropia,Nacional,https://gife.org.br/inscricoes-abertas-para-o-premio-construindo-cidadania/#utm_source=rss&utm_medium=rss&utm_campaign=inscricoes-abertas-para-o-premio-construindo-cidadania,True
a805083035fe,Observatorio 3o Setor,Edital destinará mais de R$ 3 milhões para projetos de impacto ambiental no PR,"O Edital apoia inovações em licenciamento ambiental e monitoramento de empreendimentos; inscrições até o dia 27 de fevereiro Imagem: Freepik O Programa Biodiversidade Litoral do Paraná (BLP), por meio do Fundo Brasileiro para a Biodiversidade ... O post Edital destinará mais de R$ 3 milhões para projetos de impacto ambiental no PR apareceu primeiro em Observatório do 3° Setor.",Observatorio 3o Setor,3,,-1,ativo,Terceiro Setor|OSC,PR,https://observatorio3setor.org.br/edital-destinara-mais-de-r-3-milhoes-para-projetos-de-impacto-ambiental-no-pr/,True
01c165965236,Observatorio 3o Setor,Festival ABCR 2026 abre edital para propostas de palestras,"Principal encontro de captação e mobilização de recursos do país será realizado nos dias 3 e 4 de setembro, em São Paulo, e recebe sugestões de palestras para compor a programação até 2 de março ... O post Festival ABCR 2026 abre edital para propostas de palestras apareceu primeiro em Observatório do 3° Setor.",Observatorio 3o Setor,,,-1,ativo,Terceiro Setor|OSC,Nacional,https://observatorio3setor.org.br/festival-abcr-2026-abre-edital-para-propostas-de-palestras/,True
a43094bb1327,Observatorio 3o Setor,Instituto Lojas Renner lança edital de apoio financeiro a organizações sociais na Zona Oeste do Rio de Janeiro e na região de Cabreúva (SP),"Edição amplia iniciativa que já apoiou 12 projetos e investiu R$ 120 mil na comunidade Bom Jesus, em Porto Alegre O post Instituto Lojas Renner lança edital de apoio financeiro a organizações sociais na Zona Oeste do Rio de Janeiro e na região de Cabreúva (SP) apareceu primeiro em Observatório do 3° Setor.",Observatorio 3o Setor,120,,-1,ativo,Terceiro Setor|OSC,SP,https://observatorio3setor.org.br/instituto-lojas-renner-lanca-edital-de-apoio-financeiro-a-organizacoes-sociais-na-zona-oeste-do-rio-de-janeiro-e-na-regiao-de-cabreuva-sp/,True
36b62d4c2459,Observatorio 3o Setor,Pernambuco abre inscrições para projetos de prevenção social da violência com juventudes étnico-raciais,"Edital da Secretaria de Pernambuco destina R$ 100 mil por projeto e selecionará 16 organizações da sociedade civil para ações formativas e socioculturais voltadas a jovens negros, indígenas e de comunidades tradicionais; inscrições até 27 ... O post Pernambuco abre inscrições para projetos de prevenção social da violência com juventudes étnico-raciais apareceu primeiro em Observatório do 3° Setor.",Pernambuco,100,,-1,ativo,Terceiro Setor|OSC,Nacional,https://observatorio3setor.org.br/pernambuco-abre-inscricoes-para-projetos-de-prevencao-social-da-violencia-com-juventudes-etnico-raciais/,True
7a04e19c14d1,Observatorio 3o Setor,Fundo Hydro abre inscrições para projetos comunitários e negócios sustentáveis no Pará,"Edital do Programa Corredor, do Fundo Hydro vai selecionar iniciativas de desenvolvimento local nos municípios de Abaetetuba, Acará, Ipixuna do Pará, Moju, Paragominas e Tomé-Açu; inscrições seguem até 6 de janeiro de 2026 Imagem: Canva ... O post Fundo Hydro abre inscrições para projetos comunitários e negócios sustentáveis no Pará apareceu primeiro em Observatório do 3° Setor.",Hydro,,,-1,ativo,Terceiro Setor|OSC,Nacional,https://observatorio3setor.org.br/fundo-hydro-abre-inscricoes-para-projetos-comunitarios-e-negocios-sustentaveis-no-para/,True
8ad78cf693fc,Observatorio 3o Setor,Instituto Faber-Castell abre inscrições para apoiar projetos sociais,"Terceira chamada pública prioriza iniciativas sociais voltadas à educação de crianças e adolescentes de contraturno escolar e ações que promovam desenvolvimento integral, inclusão e bem-estar em comunidades vulneráveis Imagem: Canva O Instituto Faber-Castell abriu, nesta ... O post Instituto Faber-Castell abre inscrições para apoiar projetos sociais apareceu primeiro em Observatório do 3° Setor.",Observatorio 3o Setor,,,-1,ativo,Terceiro Setor|OSC,Nacional,https://observatorio3setor.org.br/instituto-faber-castell-abre-inscricoes-para-apoiar-projetos-sociais/,True
9da455520590,Observatorio 3o Setor,Edital fornece apoio a projetos para pessoas com deficiência no Amazonas,"A iniciativa da SEPcD, Edital do Amazonas vai destinar mais de R$ 5 milhões a até 20 organizações que promovem a inclusão e a cidadania das pessoas com deficiência; inscrições abertas até 31 de outubro. ... O post Edital fornece apoio a projetos para pessoas com deficiência no Amazonas apareceu primeiro em Observatório do 3° Setor.",Observatorio 3o Setor,5,,-1,ativo,Terceiro Setor|OSC,Nacional,https://observatorio3setor.org.br/edital-fornece-apoio-a-projetos-para-pessoas-com-deficiencia-no-amazonas/,True
fbedfcdfbf57,Observatorio 3o Setor,Fundo Socioambiental CAIXA reabre inscrições para chamadas públicas,"Editais do Fundo Socioambiental CAIXA apoiam projetos de agricultura regenerativa, economia circular, autonomia feminina, turismo regenerativo e desenvolvimento sustentável de territórios; inscrições até 3 de outubro Imagem: Freepik. O Fundo Socioambiental da Caixa 2025 reabriu ... O post Fundo Socioambiental CAIXA reabre inscrições para chamadas públicas apareceu primeiro em Observatório do 3° Setor.",Observatorio 3o Setor,,,-1,ativo,Terceiro Setor|OSC,Nacional,https://observatorio3setor.org.br/fundo-socioambiental-caixa-reabre-inscricoes-para-chamadas-publicas/,True
a3072ea06b73,Observatorio 3o Setor,Edital InovACT financia projetos de controle do tabaco no Brasil,"No edital InovACT, Organizações do terceiro setor e instituições de pesquisa podem concorrer a até R$ 50 mil para desenvolver ações de controle do Tabaco; inscrições até 24 de outubro Imagem: Freepik A ACT Promoção ... O post Edital InovACT financia projetos de controle do tabaco no Brasil apareceu primeiro em Observatório do 3° Setor.",Observatorio 3o Setor,50,,-1,ativo,Terceiro Setor|OSC,Nacional,https://observatorio3setor.org.br/edital-inovact-financia-projetos-de-controle-do-tabaco-no-brasil/,True
17804699c825,Observatorio 3o Setor,Baobá lança 2.ª edição do Programa Marielle Franco para apoiar lideranças negras,"O Fundo Baobá apoiará 30 mulheres negras em suas formações individuais, visando o desenvolvimento de suas lideranças; inscrições são gratuitas e ocorrem até 14 de outubro Imagem: Freepik O Baobá – Fundo para Equidade Racial ... O post Baobá lança 2.ª edição do Programa Marielle Franco para apoiar lideranças negras apareceu primeiro em Observatório do 3° Setor.",Observatorio 3o Setor,,,-1,ativo,Terceiro Setor|OSC,Nacional,https://observatorio3setor.org.br/baoba-lanca-2-a-edicao-do-programa-marielle-franco-para-apoiar-liderancas-negras/,True
7b28116e7f35,Observatorio 3o Setor,Fundação Grupo Volkswagen investe R$ 2 milhões em projetos de mobilidade social,Oito organizações da sociedade civil foram selecionadas no Edital Juntos pela Mobilidade Social 2025 e receberão apoio financeiro e técnico por dois anos Imagem: Divulgação A Fundação Grupo Volkswagen anunciou nesta segunda-feira (15/09) os vencedores ... O post Fundação Grupo Volkswagen investe R$ 2 milhões em projetos de mobilidade social apareceu primeiro em Observatório do 3° Setor.,Observatorio 3o Setor,2,,-1,ativo,Terceiro Setor|OSC,Nacional,https://observatorio3setor.org.br/fundacao-grupo-volkswagen-mobilidade-social-2025/,True
0d35fa914e20,Observatorio 3o Setor,Instituto Jô Clemente lança 1º Prêmio de Pesquisa em Educação Inclusiva,Iniciativa “Dona Jô Clemente: O Legado do Saber” reconhecerá projetos inovadores para impulsionar o aprendizado de estudantes com Deficiência Intelectual e Autismo; edital será lançado em 15 de outubro Imagem: Divulgação O Instituto Jô Clemente ... O post Instituto Jô Clemente lança 1º Prêmio de Pesquisa em Educação Inclusiva apareceu primeiro em Observatório do 3° Setor.,Observatorio 3o Setor,,,-1,ativo,Terceiro Setor|OSC,Nacional,https://observatorio3setor.org.br/premio-dona-jo-clemente-educacao-inclusiva/,True
fe081021aa0d,Observatorio 3o Setor,LAMSA abre seleção para projetos socioambientais no RJ,"Edital da LAMSA destina até R$ 300 mil para seleção de projetos em educação, meio ambiente, cultura e esporte em comunidades do entorno da Linha Amarela, no Rio de Janeiro; inscrições até 1º setembro Imagem: ... O post LAMSA abre seleção para projetos socioambientais no RJ apareceu primeiro em Observatório do 3° Setor.",LAMSA,300,,-1,ativo,Terceiro Setor|OSC,RJ,https://observatorio3setor.org.br/lamsa-abre-selecao-para-projetos-socioambientais-no-rj/,True
eff7cb8c6da6,Observatorio 3o Setor,Edital seleciona projetos culturais em municípios de até 50 mil habitantes em SP,"Com investimento de R$ 12,4 milhões, o Edital Fomento CultSP PROAC nº 10/2025 selecionará 83 projetos culturais em diversas linguagens artísticas e criativas; inscrições até 29 de setembro Imagem: Freepik. A Secretaria da Cultura, Economia ... O post Edital seleciona projetos culturais em municípios de até 50 mil habitantes em SP apareceu primeiro em Observatório do 3° Setor.",Edital,12,,-1,ativo,Terceiro Setor|OSC,SP,https://observatorio3setor.org.br/edital-seleciona-projetos-culturais-em-municipios-de-ate-50-mil-habitantes-em-sp/,True
7f601f423dc2,Observatorio 3o Setor,MAPFRE abre seleção para patrocínio de projetos via Leis de Incentivo,"Os patrocínios incentivados da MAPFRE vão apoiar iniciativas que promovam cultura, educação, esporte, meio ambiente, direitos humanos e qualidade de vida em todo o Brasil; inscrições até 30 de setembro ou 15 de dezembro, conforme ... O post MAPFRE abre seleção para patrocínio de projetos via Leis de Incentivo apareceu primeiro em Observatório do 3° Setor.",MAPFRE,,,-1,ativo,Terceiro Setor|OSC,Nacional,https://observatorio3setor.org.br/mapfre-abre-selecao-para-patrocinio-de-projetos-via-leis-de-incentivo/,True
6bb68e6fa44d,Observatorio 3o Setor,Edital do Programa Rouanet Nordeste seleciona projetos culturais,"Com R$ 40 milhões em recursos incentivados, o Programa Rouanet Nordeste apoiará ao menos 103 projetos culturais nos nove estados do Nordeste e em municípios de Minas Gerais e Espírito Santo; inscrições até 4 de ... O post Edital do Programa Rouanet Nordeste seleciona projetos culturais apareceu primeiro em Observatório do 3° Setor.",Programa Rouanet Nordeste,40,,-1,ativo,Terceiro Setor|OSC,Nacional,https://observatorio3setor.org.br/edital-do-programa-rouanet-nordeste-seleciona-projetos-culturais/,True
385e45c2aebd,Agencia Sebrae,Não perca o prazo: inscrições para o Prêmio Sebrae Mulher de Negócios terminam nesta semana,As inscrições para o Prêmio Sebrae Mulher de Negócios (PSMN) 2026 estão em contagem regressiva: o prazo para participar desta edição termina na próxima sexta-feira (19). As candidatas concorrerão a diversos prêmios que somam R$ 500 mil. A iniciativa reconhece histórias de mulheres que transformam ideias em resultados com inovação e fazem a diferença em [&#8230;],Agencia Sebrae,500,,-1,ativo,Empreendedorismo|PME|Editais,Nacional,https://agenciasebrae.com.br/arquivo/nao-perca-o-prazo-inscricoes-para-o-premio-sebrae-mulher-de-negocios-terminam-nesta-semana/,True
10c41db4ffc2,Agencia Sebrae,Presidente do Sebrae debate novos caminhos de financiamento para a economia criativa no Rio,"O presidente do Sebrae, Rodrigo Soares, participa nesta terça-feira (16), no Rio de Janeiro, do Seminário Internacional “Caminhos para Fomento, Financiamento e Investimento em Economia Criativa”. O evento reunirá representantes de bancos públicos, organismos multilaterais, agências de fomento, empreendedores e gestores públicos para discutir alternativas de financiamento e fortalecimento dos negócios criativos no Brasil. Realizado [&#8230;]",Agencia Sebrae,,,-1,ativo,Empreendedorismo|PME|Editais,Nacional,https://agenciasebrae.com.br/cultura-empreendedora/presidente-do-sebrae-debate-novos-caminhos-de-financiamento-para-a-economia-criativa-no-rio/,True
ae926aad2fda,Agencia Sebrae,Sebrae reúne instituições de pesquisa e fomento para fortalecer estratégias de desenvolvimento do Nordeste,"Nesta sexta-feira (12), dirigentes do Sebrae Nacional e de unidades estaduais participaram do encontro &#8220;Conex&#227;o NE: Impacto e Futuro&#8221;, realizado no Centro de Inova&#231;&#227;o, localizado no bairro do Jaragu&#225;, em Macei&#243;. O evento contou com a presen&#231;a de institui&#231;&#245;es que atuam no fomento &#224; inova&#231;&#227;o, pesquisa cient&#237;fica, desenvolvimento tecnol&#243;gico e investimentos no Nordeste. A iniciativa [&#8230;]",Agencia Sebrae,,,-1,ativo,Empreendedorismo|PME|Editais,Nacional,https://agenciasebrae.com.br/inovacao-e-tecnologia/sebrae-reune-instituicoes-de-pesquisa-e-fomento-para-fortalecer-estrategias-de-desenvolvimento-do-nordeste/,True
fdc0dc0a1ae0,Itau Social,Educação integral e matemática são destaques do relatório anual de 2025,"Documento divulga as principais atuações do Itaú Social no ano passado, considerando as parcerias com secretarias de Educação, realização de editais, fomento de pesquisas, entre outros A postagem %% POSTLINK %% apareceu primeiro em %% BLOGLINK %%.",Itau Social,,,-1,ativo,Educacao|Social|Instituto Empresarial,Nacional,https://www.itausocial.org.br/noticias/educacao-integral-e-matematica-sao-destaques-do-relatorio-anual-de-2025/,True
a18684c5dcc0,Itau Social,Inscrições abertas para o mestrado gratuito voltado à primeira infância,"Programa é promovido pela Fundação Getúlio Vargas, em parceria com a Fundação Itaú, e oferece 45 vagas para profissionais de todo o país A postagem %% POSTLINK %% apareceu primeiro em %% BLOGLINK %%.",Itau Social,,,-1,ativo,Educacao|Social|Instituto Empresarial,Nacional,https://www.itausocial.org.br/noticias/inscricoes-abertas-para-o-mestrado-gratuito-voltado-a-primeira-infancia/,True
4d29420c2fdb,Blog Prosas — Editais,Cadastre seu projeto no BIP – Banco de Incentivados da Prosas,"O que é o BIP? O BIP é o Banco de Incentivados da Prosas, maior plataforma do Brasil para captação de recursos de projetos sociais, que tem como objetivo otimizar e facilitar a seleção e o patrocínio de projetos sociais, culturais e esportivos para serem apresentados a potenciais investidores sociais. A seguir você encontra mais informações sobre o BIP. Plataforma&#8230; O post Cadastre seu projeto no BIP &#8211; Banco de Incentivados da Prosas apareceu primeiro em Blog Prosas.",Blog Prosas — Editais,,,-1,ativo,Terceiro Setor|Cultura|Educação|Social,Nacional,https://blog.prosas.com.br/cadastre-seu-projeto-no-bip-banco-de-incentivados-da-prosas/,True
2800e6b8d2bd,Blog Prosas — Editais,1º Edital da B3 para apoio de projetos incentivados recebe 289 propostas de todo o país,"Em 2021, a B3 passou a integrar a rede de patrocinadores da Prosas, lançando seu 1º Edital de Projetos Sociais Incentivados. A chamada, feita pela plataforma de seleção da Prosas, esteve no ar durante 19 dias e contou com o recebimento de projetos de todos os estados do país. A B3 é a bolsa de valores do Brasil e uma das principais empresas de infraestrutura de mercado financeiro no mundo. A&#8230; O post 1º Edital da B3 para apoio de projetos incentivados recebe 289 propostas de todo o país apa",Blog Prosas — Editais,,,-1,ativo,Terceiro Setor|Cultura|Educação|Social,Nacional,https://blog.prosas.com.br/1-edital-da-b3-para-apoio-de-projetos-incentivados-recebe-289-propostas-de-todo-o-pais/,True
cc11ae5b77b2,Blog Prosas — Editais,5 exemplos para te ajudar a elaborar Editais de dança,"Confira uma seleção de 5 editais de dança do setor público divulgados na Prosas, que podem servir de exemplo para estruturar as chamadas da sua organização. Com a Lei Aldir Blanc, aprovada em 2020, muitos gestores públicos precisaram aprender a elaborar editais de fomento para viabilizar o repasse da verba disponibilizada às suas prefeituras e secretarias de cultura. E muitas&#8230; O post 5 exemplos para te ajudar a elaborar Editais de dança apareceu primeiro em Blog Prosas.",Blog Prosas — Editais,,,-1,ativo,Terceiro Setor|Cultura|Educação|Social,Nacional,https://blog.prosas.com.br/5-exemplos-para-te-ajudar-a-elaborar-editais-de-danca/,True
7576aef5dbb3,Blog Prosas — Editais,5 exemplos para te ajudar a elaborar editais de audiovisual,"Confira uma seleção de 5 editais do setor público de seleção de projetos audiovisuais divulgados na Prosas, que podem servir de exemplo para estruturar as chamadas da sua organização. Com a Lei Aldir Blanc, aprovada em 2020, muitos gestores públicos precisaram aprender a elaborar editais de fomento para viabilizar o repasse da verba disponibilizada às suas prefeituras e secretarias de&#8230; O post 5 exemplos para te ajudar a elaborar editais de audiovisual apareceu primeiro em Blog Prosas.",Blog Prosas — Editais,,,-1,ativo,Terceiro Setor|Cultura|Educação|Social,Nacional,https://blog.prosas.com.br/5-exemplos-para-te-ajudar-a-elaborar-editais-de-audiovisual/,True
969c87221230,Blog Prosas — Editais,Inscrições de última hora: entenda o curioso comportamento de quem se inscreve em editais!,"É comum, após muitos esforços para a realização de um edital, que os patrocinadores se sintam ansiosos para notar os resultados positivos nos números de inscrições. Questionamentos do tipo “coloquei meu edital no ar na semana passada e ainda não tivemos nenhuma inscrição!” são recorrentes, inclusive aqui na Prosas, e por isso viemos trazer uma mensagem para acalmar os ânimos&#8230; O post Inscrições de última hora: entenda o curioso comportamento de quem se inscreve em editais! apareceu primeiro",Blog Prosas — Editais,,,-1,ativo,Terceiro Setor|Cultura|Educação|Social,Nacional,https://blog.prosas.com.br/inscricoes-de-ultima-hora/,True
prosas-rss-8070791002322843102,Prosas,Como promover editais de chamamento público eficientes com ajuda da tecnologia,"Muitas organizações governamentais, principalmente as que nunca tiveram experiência com a realização de chamamentos públicos, passaram por dificuldades para promover editais para apoio de projetos culturais durante a vigência da Lei Aldir Blanc. Isso por diversos fatores, seja pela inexperiência com",Prosas,,,-1,ativo,Editais|Para Patrocinadores,Nacional,https://blog.prosas.com.br/como-promover-editais-de-chamamento-publico-eficientes-com-ajuda-da-tecnologia/,True
prosas-rss-4732522245673008240,Prosas,Itens fundamentais para a elaboração de um projeto social,"Um projeto social é um conjunto de atividades, sem fins lucrativos, que busca intervir em realidades sociais específicas e que possui objetivos bem definidos. Ele nasce do desejo de solucionar determinados problemas ou mesmo atender a algum tipo de carência ou demanda de uma região ou grupo de pesso",Prosas,,,-1,ativo,Editais|Para Empreendedores,Nacional,https://blog.prosas.com.br/itens-fundamentais-para-a-elaboracao-de-um-projeto-social/,True
